"path","bytes","sha256"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0000.png","12101","b5c9ed5415b2a4b31004f9f949b8914034753a596f4ef2505ca2f7366a682499"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0091.png","12333","d5f76531ed090ffea692532a563b5b0b496f261339633539e28e629a4d888bb9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0183.png","12455","8ff0c02e20c4688062952be74a8324020ea77696e88ff6e7f602ae8188a15d9d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0274.png","12924","b24a7ce9c63d0cda0a6fcbd28e3da7a30bdd0c05b34a3ccc4901aae18c26f58c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0366.png","12911","f6187bb741eb44d233620e26f4b64932fa3ac8e91a02056baff89ca78a36ac40"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0457.png","13151","6568a1f4bea87aab6512495929b7a7ab2a338a667f107ca2c353212be8599f65"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0549.png","13106","d74cc723665de1685a5ab618b959b588cf2f73e1a14c931fa5c642c3ba4b015e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0641.png","13152","6d78dd024036d845a091365754f4f04631c0d92915be364e62ef5b2db7efa57c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0732.png","13084","86c56cd2e0d0cfc57d89757123c9e764607d02a227f1b82a53b8f9222ecb83f5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0824.png","13153","a91cf41854e91fcde18ef7e22d41c42e78999bcf9c7b406b76004784012e23f4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_0915.png","13182","d40ae4a281534441e52a7da66df620e0569c30f3e95e8fde0c95ece41879ed8f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1007.png","12848","47b03f0502136f8200f46917a8078b70be69c22589f51f4a05e5ead8027bfc0c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1098.png","12893","f32f7e2da9fb085d9bafab4d400f3d26ecdbc148e62089157442ae217c9a5bce"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1190.png","12706","40ae6aaaa4e04f13c0d4d80cf3e0654caee6599575cc22d10f4d91dade9d887f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1282.png","12740","eba5a4352d108efd742307c0b5786f681473c94a2d27060740d5e5fc30b313c3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1373.png","12948","a26ed321545523b93faa5c2fd3fe63fb127ebfc6f2dd71ac714cb634c66676b7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1465.png","13179","c077aa624adbdeee05a10364e6b8f1ef6adde08d7080788cbbad64a984ddee79"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1556.png","13492","c301d9a4aa670cee5e85edc9653e48152f462c91031e16ef548120e148bfb245"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1648.png","13542","753303c7fe63948bb88ad88117a1be9a97ffab1fddcec31e78dc54bab0444da1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1740.png","13675","2166398eb10d3d87eec13377c1508e3e59ca6aa0d3bef2f68f3081233a8d46e8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1831.png","13836","a8464ed1c030d14ba76ed4ef78eb310333012ac39b5e62eb607021c7147ac706"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_1923.png","13924","24549c2ebf967fac35c5ad6a0228157f4b30d6ce9c1995bc05184a2f25dbe5b6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2014.png","13791","fb828bb59cd49837a0a5a4ddabe977b374c07abd05cebc7ac3cb46393383b090"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2106.png","13697","d033de159aa417df8d5df35997bbbf93302d9b4386526a4bb2aba415c6e6dda8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2197.png","13610","48ded0c3e7b68842a6b6e1151e66cca6237aebb9e2f3032dcd00a3c9865ed9a1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2289.png","13595","d3951db51680b8464233deffacbd6d4ad8686011b69de3b5e6961b9cfeadcee5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2381.png","13658","85812db9d44353de8c2d7eb7d77a942ef0fc45cb6d28ac53061df7aff69e8f04"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2472.png","13548","8ba18d72aed7f36e758ac1c9f8323cd81d4b187e631998400bb1ea9fdf54d848"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2564.png","13721","0f945174bbe267723857495d6f41d828194d4a7d401533829a39d9d17e945956"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2655.png","13914","e45defc24477bf319979b36ca844984d3b93ef410dcaaeb176b4247ad075dc30"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2747.png","13837","686c665a533d4ae0674d224f80a515fa40498e81d573f7cc5d16c70229463427"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0056_step_2839.png","13889","5786017fd286d3dc6813b63d7e556110de1655c014c6f5c0fe0f63333579fa84"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0000.png","12047","b4fc50e852e382f8cc911875756a0e265a4830afb8bef8b64ff101a747383f8b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0091.png","12281","dc7dd60de00d6d87b68037c28055da46fa29b78c88bdd298a65b7c6f6a3fa3b6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0183.png","12489","87ce7ff005a1d844ba354010e269a12432dd4dfa96346f8f7e13c6932de4d65e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0274.png","12605","6527f6245a81be6db533d60b656450cb7e1085f3f747473c21df20783aeca31e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0366.png","12733","c65ac27932635b1140fa181cbac4b0f814d96fba50979d32ac84938d06c0973b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0457.png","12927","290fbd60ba45cef205d0ed62c9a52f1a38881ed726050dfaa1882c412649094b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0549.png","12958","f29c4bbdb6776c25117341087f586b34df86b27572ceef2c398b77f1ff57674a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0641.png","12993","22247649eb20c25d4d8ee74626f0cb9c91b1db2e4a41c94c65e2483c77e09ddc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0732.png","13082","aad5c5a86ecaec8d4b7eda259c9214172f96c0dfd2bce999c44678cf2d268232"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0824.png","12895","734ed1453098bcd9f9a0b0301c1e13fa81b4f33b9a17d7a3439e03f7a268406b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_0915.png","12852","7829d3fba4380db4a8ee53ba5c04d41e15439fe281af036e35e0e268ee9231b1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1007.png","12704","5c09a317269c9c2068dc100aa1bfdf25cb758b4be359afdf4037b2639cedd27c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1098.png","12555","d4c6881cb94252b617dab90c29cdcc9451fe96ac93400bd22ed8e5423947e724"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1190.png","12512","41cd04613bb678ce7056d20e6909025fcd9845098547b64d95f4906d2276647f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1282.png","12636","132d871e4fa49bb730a6b5d2744849866c5a771efc6581b74a07dcf2bee45ed1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1373.png","12776","b9eb6bc461ef23a9496ec91ef43bbce1807dfffc752d15ed127d73c65931357d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1465.png","12894","bcc46c2e5572202e3e1b987d6d2d1f0dc00fc2f60ca233cd4934e229e4f22039"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1556.png","13084","8b2e35f2537d3b43e0364bc69863b45e642d137b2fc4af361b90cbcac57c53f4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1648.png","13561","7248708fae717a2af071e037a9d22d6419b50e214926ca6081d77fe1a1f975b9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1740.png","13693","e3c154b17ca56da4c97d9b5d84f3ef3eade25e503e61a067e097e0b3661abe1c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1831.png","13795","79223d89e45c2bfa3e92f4bf97d37a9df04537361fde9b0077f214e3e4d6c5b4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_1923.png","13966","5d42f3c72d3e02baece7b32603f23d0f78e35761ce68f4ee6c7cd937b20cbda5"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2014.png","13743","4b27bf2e6be454a0a790e539e61e70c549d90cf08ef19b75f105f99b54924f6b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2106.png","13706","88bf3b37cd0f1b5e01eb724441da99ea7c98e38a2b7f609e6ed8c93de1e75192"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2197.png","13672","85cd1c2b9353fe72bb018920db545879a7946cb79b4ca2d99b9c0e6b6e12a7ac"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2289.png","13797","1f71e6f8044527c04811f8ef443997bd78bd142bc5a109482e4242a875a39d76"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2381.png","13745","6176629cc482704fbd03e562e8dc20d2a779d4c39c3d2a0ca46edceabed36834"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2472.png","13735","e05330fdd22f1fd343cbabc48cf0eb7a884961b8ec9fe4554a947c736c9c5a42"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2564.png","13684","4879e7d2e22323c62a08b7db4412a02521a365b343aa8d458efba79bf6e04988"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2655.png","13830","2be06def063706370e003b01ae852a100c30f7bbcb9c9af4eef80b9d653dec64"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2747.png","13844","a6efd13769c1a08caebdd976ee62fbb519841bffd16ba50c28c76ccf47a58ec0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0057_step_2839.png","13919","3fc2fe81f613166d89fb9198cf1b2c12834e1ed78e70eea54a75128dae430f8d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0000.png","12106","3effd8c8761ab94e543ed15def1172a5626728ff22047eebfa095ca8132df375"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0091.png","12399","ad5c3ea875c672b78eedc6856bd7605dea23020538613c23b2f8927b43605671"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0183.png","12449","b3e558886b08af2fe560d2d0f056c27c85fde1ba670db3984325871c5199033f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0274.png","12575","65a01ef1eade9ce8cd81462084955bccb8c180b3223705ebb4c48e8266f5d69e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0366.png","12662","0cc84098ef69600fa24e36a41269766b4f52ff3173f1521568b3e4756445e36e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0457.png","12620","e1ed0cdf5b296e7fad21920c5ab3dde326f4515aa9f75c0434fd742060362ca3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0549.png","12587","4f70dcdb8b42e951ad77ceca44b26522b5d4e5b0051e767289bace81a5deca91"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0641.png","12641","1880a82086900a8a4780b19a22b91fe7940309168014d5aab235e47375d202d3"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0732.png","12665","5ff9b36f3e7fddfed4c10a66f09515ddd723cd413a704c7a70c5f4ab547deff6"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0824.png","12598","5e66d710db2f9df5babf1a3394c5855648cd5676ce7ad8f73b4418dd68a2d482"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_0915.png","12663","a28ae59ae7dd730ff182fb72c8f71e0ec1a1e9f404ab48704deaea92c4b60e15"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1007.png","12598","ad96d9982a53cd89d9505d8ab4d42b79161e6657d5ae8e5668a48d45e8a7c601"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1098.png","12729","af9c1f01988bb0f8da1f31231237b8f809c18bc549c757e68e16f8a6452f5701"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1190.png","12698","e2e25990bc6727f632145a10d8a404d6e478f7d79796aaad02d31061e6799952"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1282.png","12915","a8c22802ab3f033c23d90ccd05029e61d110a1ed4f9c3a778b7da1d0e3b92700"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1373.png","13094","12773dc54fdee72115673c6cd828f447410b32f97ca42dbd354a1064f6d90267"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1465.png","13256","fd02a7f0dfbb5ca544ea22a34c15458dc33e35c6c0aba4a62d3de3b9f1b8447a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1556.png","13421","d236b7cb85a9e5d751b4c7edf2996742f28e7bd2f40d615f9f3d73ff8a7a0ee4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1648.png","13715","aaf2cb28a13007aa221ac9b7c760684ebb132f204bcfc256e0852a57eb381c1a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1740.png","13992","dbdba7ed41b699e0b0d44599e5a504991270dc8d91b26a6a053fceb69a19bbb1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1831.png","14148","38a7e6f012631f4ad3a11f75705c7ec4c19aae56c71ec74c6f5d6a39bbb1a97e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_1923.png","14077","b2ec0f18469bdfed7e013a4313fa3c58fd3a10174d29519186db4d2b52b200b4"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2014.png","13957","f8a3a48ab3370d12dc1ca3cd0a58bdb2da614a0a7e5fbfb25b9fe4b3437f7c81"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2106.png","13886","4d3c76b452c2017d8e738545a41d2b516441e4614619319dc18e587410d44dd7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2197.png","13764","42ad974a3fbe256ef8dd37e267fde628367944f08355a3cba6b16b908adabe97"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2289.png","13809","33fae8c7844c28432257c5cd328b4b5a3638b69bbe78ae16f4fc9872513d7e77"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2381.png","13850","2063b558b4a56d23a6dea2ac7fbeb83389606e11f75080d4c6e627e24a4819e9"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2472.png","13800","b8384078354f5107aa4f223d588461847fb730ca23874acb72d991a88816e82f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2564.png","13886","360832646e5d12066536739f880fd347391c7290b1bff7dc44df1d8b077a3013"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2655.png","14035","d6de07f995df1ab3c602cba22343a57d65dcfe4f20c5342f7d0141dec3179b88"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2747.png","14102","a21bc76116f53e9e002ac9b03174b1ed59a9f617ac0af55d2f1278827d8eb75c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0058_step_2839.png","14018","f2c5825dfa32a860ab7f755168c811eb494c9ac0e7dcd74823a046e051158d7c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0000.png","12130","885611e4a68315cd88b7da3737806b1d9e93f20b3549dbef11ac3b39028a5b09"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0091.png","12491","0dc085e13766742f7f1bc6dfee74cfed094357666632c393c1abeb256e14fd0c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0183.png","12774","2df737890dce036f8030346e3ff5635fa96d60f01a2d05eebee562dec9b6830b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0274.png","13577","5001dd4f5a0b8a42eed8876b12f2fcc1d693eb990278b25d10cda7ac8510a52f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0366.png","13399","5b28a6294e6a76aca51d6a2a947b2d7a2a05084f91487b77cd44a3b05527514e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0457.png","13271","144eb6a5363dfe0df4b78ba504db624f790912cc0a719f9b78fafec70fd96f00"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0549.png","13152","a3146106c05840bc045ae9f74160baa6856202d42428b28b30bea7390406c942"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0641.png","13102","1dbbf9d7ab0ba98de933e8ddd022af1a513ff9f2ab0b00bec7b9f5b542bdf714"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0732.png","13153","d80dc6cb9a7771e9ffc9805c6b48b931dc2bf6f0239ef7dac77f8bb089a2535d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0824.png","13099","cade3ffebf2d3059e3f68df66ce680ccec5122004b1c291d4fd4143f56c732b2"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_0915.png","13237","5a58b94814a2db393f4b6cd581490b1e8ab0404f4e147fcc569678057ae364fa"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1007.png","13364","c735edec8d8debf31262a37d9b27a5311382dd5cd6828d2a483e3b8b66fdaf0d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1098.png","13641","052ccee41aea66f3996c6dd5e2ef09dca0237580cda3a1b126da50a0479f5c96"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1190.png","13591","19d656bd31af00710f36d056551e292e62553e29d0b9099c9660eccc6e3700a8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1282.png","13540","647df364fcaf27f0e6c8f765c1ecf7de8242cfab3814bbacabaefa46dda9758a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1373.png","13512","f6b635b78c955767817c3af82c521ea784ba8a50dfb5eab2fd7e600861293a0f"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1465.png","13583","ab5e36fe83a844eba2a2fac4053b7f5b9df102e901a4ffac65f8d2b5405bbc91"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1556.png","13626","0a2bd611d93b0e4292ec4b1c86aa7d3b822dc414aaea81807296cfe340d60341"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1648.png","13646","b899884a473eaf10b7c77b8bc64df2857c4acf957f6a368cd765db96ad8f3f37"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1740.png","13689","5b1c7c0bf91e4d5cedcfa4e4306bacfefc6d0bfa35dc90dffdd2a6cf1f579f84"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1831.png","13805","67a0ddb3a2da597c82a385149854e61284b1291e586f2b60b14d302301329525"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_1923.png","13879","31f2a32e057f4b5a3f12ec81466956fa3a06cbf057d9a43e518390fd31bc64fc"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2014.png","13806","b6d0c699a1c02d649040ec27dfc5ece9ddcb7bf92564f8b006c618324088f611"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2106.png","13678","312012decca7ab44d4f53996e519f44073b6831c180d9e396fb3055c2ed8f768"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2197.png","13670","7a410fbe2c8e6cc387a3ca40f352a027035ff214fa16829518d25d82258cebc1"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2289.png","13696","d6e6abbf277492539c2ebf2fde460c5e6a7712d407dcdf1e01edb7efb4441b96"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2381.png","13652","3ce39a1d42ac898282407fd9811adcaa5797a0f10dd353e92f52110116e1ec02"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2472.png","13594","474fc9b7501a9c5709474e7c539febf962767df37644a8d637d9a6f6477f608a"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2564.png","13689","f08916e2ccd879deb37a39e7c4532e7a057a6873f1bbe4cb4be0fabba3f9701c"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2655.png","13891","6c5a5b826eb1469ec703c4fc17ca3417bfd3bce7847f8dfae2867acdcf69780e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2747.png","13801","85a6a65f35086b31bc0e8b0108c5d124ddd0270ded20039990f849bf54a4d2a8"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0059_step_2839.png","13823","644b53b138c693c7ccd01bd4ce84883a7d1824da1c0bed845d97dda12cc32905"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0000.png","12088","4e787e7968249fddd5402a9a0bf1d927442d7f2531fb637e58ed6d2a87515621"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0091.png","12307","3a85a129d0e76a848245ea134f521bc5c975f0497514e5bc860fdcbb9b96ab55"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0183.png","12384","a7f1f06b7511816c1b86411d9eb02400e95b63f96b64814126fb1c9a4e9921cd"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0274.png","12476","334532227bf87883f9ec9278b2ac633060d9a32661a260f0c09a298aeac4464d"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0366.png","12543","02cdcd30a7ec705f9605c45f7388db19aa6ebb6b5a4fa3ea800c5e50bbc0a778"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0457.png","12510","cbaaeaaa1c371583265dc89c2611daeeaf5d0a08b745089726f086ef71c9e368"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0549.png","12575","72c411654da3538af36cad1255fd7abbb4d6bf5444bb45f754761885fcdadb2e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0641.png","12619","870659e4f53d898aabf9404aba42dfc0a12bf568d0526aaea5336e17bf795922"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0732.png","12532","a887fe54ece1cfbed0aa07891c559c138e338282b201bf840fc3484a15ed4e79"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0824.png","12631","dc68eaabd0d0f6e588ab2db3a94f0a41130309b6db11859819269fba9fa5fbcf"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_0915.png","12508","1b799302c8ed2b9c023c26fe671c6860b5e82ffe48cb2c00cb9911580b282994"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1007.png","12405","27691f4177c168dd003703c71abbd4934f4cb34c095f81b443eb2e0a3d7584ae"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1098.png","12482","1f021a443f3b71deb7ef10d5c69ed3c8d3d5ba5e84f4a90ad9261d7ee6044f64"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1190.png","12508","7c8fcfe0a1ff0f8ceeb6757c185ac6a533e73eacb2dcca13c667fc5538d23812"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1282.png","12626","fe3ed1221e1689e25bce95e5737e3c8ff205f51b464702f1bd9272988ccb8e07"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1373.png","12748","ee95c2cf2d780aaad085e87afc2222dee64de39823c68eb4c03430c388f8e150"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1465.png","12882","e5e9acd9cd7fa3b48595e901ddae349f2561b96292a71a7ef94cedd6690be5fb"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1556.png","13116","9b870fa255b9869470f6f8d11db473e2a91e876450e97c6c7ce8b6ba4eee01d7"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1648.png","13376","69073cb1c84df23555ac84ec5945eb0ce6f068d49f4c4712c18af5d43ba1f064"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1740.png","13631","269fd72151f7f91fa44127034c58728bbf764fb8264238a74e48cb91154271b0"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1831.png","13934","f737123c20bb47bcc29483637f0086670a27d9c077374d1adff5d2fee1b5990e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_1923.png","13954","efd1da657688602eb2a7f2959e48b21a99a61925a8517602ffe3f162830cb527"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2014.png","13946","f10a0ebe99dfeefcc9b8022bba13d378e3c27260ba88da8a79213b3f9c6aaa80"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2106.png","13894","8b1bb723fbe853e5b2698231df0111140ca085eaef2e678086febe3f597b35df"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2197.png","13773","4cbef1dbdff419dce92bc6d44ecdcf69f400092982e1910f123313d9d21f7f7b"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2289.png","13672","6a7b20412149b3271b2ac874f93a92adb0e71bce7bba7e16a1192a3922edba8e"
"data/vla_bridge/widowx_mujoco_rlds_source_v1/images/episode_0060_step_2381.png","13735","4ffbe8924eb1b23fbced9ff47d6066d4045b13bba7e37e7b3dfbb62b5c4387ab"
